-- Merging decision tree log ---
application
INJECTED from C:\Users\cbnits-308\Desktop\firebase_login\android\app\src\main\AndroidManifest.xml:3:4-34:19
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\2f7371b44a5eb2c31c7f2b8796ac1b27\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\cbnits-308\.gradle\caches\transforms-3\c369b2d09abb9a6dd6a8fd9f645cb0bb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\1661123f19e7a1849259ecbee94bf48f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b06bc62da7883a0b5842135071376eb3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b06bc62da7883a0b5842135071376eb3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\a0625d3224f75c59fe2e15e7e089ba2b\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\5a4e4aafd8d5180dc993f42cb6d824d8\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\daac540c2d63ef9bc930cafa7bcbe05f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cbnits-308\.gradle\caches\transforms-3\6dc3e4613beee31ff6585e723ea7687f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\e222aaf1e09b4d5423f61093da11634b\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\b35ef7c592c0d22084ee5170838c56dc\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\4053afc6bca56ac4671fe12c28ac0540\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cbnits-308\.gradle\caches\transforms-3\76b3c3d23529cb23b0613463212b66bf\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\54662ebdc0d002d25850363cc580cd9f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\54662ebdc0d002d25850363cc580cd9f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\cbnits-308\.gradle\caches\transforms-3\54662ebdc0d002d25850363cc580cd9f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
